
CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153649.642174
e350153649.825311
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIWindow.m6896a4b1ebdeb441^1555d3b1ebdeb441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiUIWindow.m0000000000000000^3606"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWindow.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIWindow.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWindow.o"36"AE86DFB5-26C7-46FC-BDC5-446F49A0EEA1-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153649.517000
e350153649.850757
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIWindowProxy.m7d9184b1ebdeb441^83e0d9b1ebdeb441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3631"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWindowProxy.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWindowProxy.o"36"52B31785-63D3-441C-9241-79C81CDA9EDF-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOS3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153667.174220
e350153667.405967
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOS3DMatrix.mc3b72cc3ebdeb441^55f867c3ebdeb441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^3631"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOS3DMatrix.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o"36"BC0916D0-2074-4AC9-B629-8E8F8B7D9377-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSAdView.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153663.562943
e350153663.677890
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSAdView.mac6f90bfebdeb441^8995adbfebdeb441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3621"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSAdView.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSAdView.o"36"805CD4C3-E42B-4D01-B04E-0C2FADB225D5-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153663.545425
e350153663.686580
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSAdViewProxy.ma4c38bbfebdeb441^cac2afbfebdeb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3646"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"36"1372D927-C1BA-49ED-B0A2-2D013A0A9D3B-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153667.496642
e350153667.961448
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
